M_User Table,,,,,,,,Relationship Table,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,One to One ,,One to Many,,,
Updated_By,TimeStamp,no,no,no,no,no,,,,,,,
Updated_At,TimeStamp,no,no,no,no,no,,,,,,,
Created_By,TimeStamp,no,no,no,no,no,,,,,,,
Created_At,TimeStamp,no,no,no,no,no,,,,,,,
,,,,,,,,,,,,,
 M_Questions Table ,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
Question_Id,INT,yes,no,yes,no,Auto_Increment,,,,,,,
Question_Name,VARCHAR(50),yes,no,no,no,no,,,,,,,
Updated_By,TimeStamp,no,no,no,no,no,,,,,,,
Updated_At,TimeStamp,no,no,no,no,no,,,,,,,
Created_By,TimeStamp,no,no,no,no,no,,,,,,,
Created_At,TimeStamp,no,no,no,no,no,,,,,,,
,,,,,,,,,,,,,
T_Feedback,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
Feedback_Id,INT,yes,no,yes,no,Auto_Increment,,,,,,,
Reviewer_Id,INT,no,no,no,yes,References ( User),,,,,,,
Reviewee_Id,INT,no,no,no,no,References ( User),,,,,,,
Question_Id,INT,no,no,no,no,no,,,,,,,
Feedback_Value,INT,no,no,no,yes,no,,,,,,,
Feedback_Comment,INT,no,no,no,yes,no,,,,,,,
Date_Submitted,INT,no,no,no,no,no,,,,,,,
,,,,,,,,,,,,,
T_Response,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
Response_Id,INT,no,no,yes,no,Auto_Increment,,,,,,,
Reviewer_Id,INT,no,no,no,yes,References ( Feedback),,,,,,,
Reviewee_Id,INT,no,no,no,yes,References ( Feedback),,,,,,,
,,,,,,,,,,,,,
T_Co_Savings Table,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
Savings_Id,INT,no,no,yes,no,Auto_Increment,,,,,,,
Deposit_Amount,Decimal,no,no,no,no,no,,,,,,,
EMP_Id,INT,no,no,no,yes,User(Emp_Id),,,,,,,
Goal_Amount,INT,no,no,no,no,no,,,,,,,
Schedule_Savings,DATE,no,no,no,no,no,,,,,,,
Savings_Month,DATE,no,no,no,no,no,,,,,,,
Frequency,"ENUM(1,4,6,8,10)",no,no,no,no,no,,,,,,,
,,,,,,,,,,,,,
T_Co_Loan Table,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
CoLoan_Id,INT,no,no,yes,no,Auto_Increment,,,,,,,
Credit_Amount,Decimal,no,no,no,no,no,,,,,,,
EMP_Id,INT,no,no,no,yes,User(Emp_Id),,,,,,,
Installments,"ENUM(1,4,6,8,10)",no,no,no,no,no,,,,,,,
Amount_ToPay,INT,no,no,no,no,no,,,,,,,
,,,,,,,,,,,,,
T_PaySlip Table,,,,,,,,,,,,,
Name,Data-Type,Unique,Null,Primary Key,Foreign Key,Others,,,,,,,
PaySlip_Id,INT,yes,no,yes,no,Auto_Increment,,,,,,,
Basic_Salary,Decimal,no,no,no,yes,User(salary),,,,,,,
Tax_Allowance,"Decimal(10,2)",no,no,no,no,default = 200,,,,,,,
Position Allowance,"Decimal(10,2)",no,no,no,no,default = 2000,,,,,,,
JHT Employee,"Decimal(10,2)",no,no,no,no,default = 3000,,,,,,,
PPH3,"Decimal(10,2)",no,no,no,no,default = 800,,,,,,,
BPJS ,"Decimal(10,2)",no,no,no,no,default = 2000,,,,,,,
Attendance,INT,no,no,no,yes,References (attendance),,,,,,,
Emp_Id,INT,no,no,no,yes,References (user),,,,,,,
